2022-09-02 11:53:29,306 INFO  Logger.cs: 70 - 
2022-09-02 12:29:40,780 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-02 12:29:40,781 INFO  LinkNode.cs: 35 - Building node link_1
2022-09-02 12:29:40,781 INFO  LinkNode.cs: 35 - Building node link_2
2022-09-02 12:29:40,781 INFO  LinkNode.cs: 35 - Building node link_3
2022-09-02 12:29:40,781 INFO  LinkNode.cs: 35 - Building node link_4
2022-09-02 12:29:40,782 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2022-09-02 12:29:40,782 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a s e - 1 @ A s s e m 1                
2022-09-02 12:29:40,782 INFO  Common.cs: 254 - Successfully loaded component D:\Common_Data\automatic_car\base.SLDPRT
2022-09-02 12:29:40,783 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2022-09-02 12:29:40,783 INFO  Common.cs: 221 - Loading SolidWorks components for link_1 from 
2022-09-02 12:29:40,783 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a i h o c 1 - 2 @ A s s e m 1                
2022-09-02 12:29:40,783 INFO  Common.cs: 254 - Successfully loaded component D:\Common_Data\automatic_car\baihoc1.SLDPRT
2022-09-02 12:29:40,784 INFO  Common.cs: 230 - Loaded 1 components for link link_1
2022-09-02 12:29:40,784 INFO  Common.cs: 221 - Loading SolidWorks components for link_2 from 
2022-09-02 12:29:40,784 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a i h o c 1 - 1 @ A s s e m 1                
2022-09-02 12:29:40,785 INFO  Common.cs: 254 - Successfully loaded component D:\Common_Data\automatic_car\baihoc1.SLDPRT
2022-09-02 12:29:40,785 INFO  Common.cs: 230 - Loaded 1 components for link link_2
2022-09-02 12:29:40,785 INFO  Common.cs: 221 - Loading SolidWorks components for link_3 from 
2022-09-02 12:29:40,785 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a i h o c 1 - 4 @ A s s e m 1                
2022-09-02 12:29:40,786 INFO  Common.cs: 254 - Successfully loaded component D:\Common_Data\automatic_car\baihoc1.SLDPRT
2022-09-02 12:29:40,786 INFO  Common.cs: 230 - Loaded 1 components for link link_3
2022-09-02 12:29:40,786 INFO  Common.cs: 221 - Loading SolidWorks components for link_4 from 
2022-09-02 12:29:40,786 INFO  Common.cs: 245 - Loading component with PID ?.     ???b a i h o c 1 - 3 @ A s s e m 1                
2022-09-02 12:29:40,787 INFO  Common.cs: 254 - Successfully loaded component D:\Common_Data\automatic_car\baihoc1.SLDPRT
2022-09-02 12:29:40,787 INFO  Common.cs: 230 - Loaded 1 components for link link_4
2022-09-02 12:29:40,793 INFO  SwAddin.cs: 321 - Showing property manager
2022-09-02 12:29:47,757 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-09-02 12:29:47,758 INFO  Serialization.cs: 275 - URDF Configuration found
